
  0%|          | 0/244489 [00:00<?, ?it/s]
  1%|          | 2790/244489 [00:00<00:08, 27895.24it/s]
  3%|▎         | 6221/244489 [00:00<00:07, 31663.58it/s]
  4%|▍         | 9627/244489 [00:00<00:07, 32756.65it/s]
  5%|▌         | 12944/244489 [00:00<00:07, 32916.74it/s]
  7%|▋         | 16340/244489 [00:00<00:06, 33290.02it/s]
  8%|▊         | 19670/244489 [00:00<00:06, 33140.67it/s]
  9%|▉         | 23063/244489 [00:00<00:06, 33397.23it/s]
 11%|█         | 26403/244489 [00:00<00:06, 33119.52it/s]
 12%|█▏        | 29815/244489 [00:00<00:06, 33427.95it/s]
 14%|█▎        | 33167/244489 [00:01<00:06, 33455.87it/s]
 15%|█▍        | 36575/244489 [00:01<00:06, 33644.39it/s]
 16%|█▋        | 39940/244489 [00:01<00:07, 26968.89it/s]
 18%|█▊        | 43363/244489 [00:01<00:06, 28839.62it/s]
 19%|█▉        | 46785/244489 [00:01<00:06, 30287.35it/s]
 21%|██        | 50333/244489 [00:01<00:06, 31728.88it/s]
 22%|██▏       | 53809/244489 [00:01<00:05, 32588.16it/s]
 23%|██▎       | 57345/244489 [00:01<00:05, 33387.49it/s]
 25%|██▍       | 60746/244489 [00:01<00:05, 32286.07it/s]
 26%|██▌       | 64024/244489 [00:02<00:06, 29664.39it/s]
 28%|██▊       | 67257/244489 [00:02<00:05, 30388.36it/s]
 29%|██▉       | 70691/244489 [00:02<00:05, 31493.20it/s]
 30%|███       | 74033/244489 [00:02<00:05, 32041.71it/s]
 32%|███▏      | 77274/244489 [00:02<00:05, 31975.18it/s]
 33%|███▎      | 80621/244489 [00:02<00:05, 32410.36it/s]
 34%|███▍      | 83972/244489 [00:02<00:04, 32732.07it/s]
 36%|███▌      | 87259/244489 [00:02<00:05, 30419.15it/s]
 37%|███▋      | 90342/244489 [00:02<00:05, 29313.86it/s]
 38%|███▊      | 93779/244489 [00:02<00:04, 30721.43it/s]
 40%|███▉      | 97147/244489 [00:03<00:04, 31561.81it/s]
 41%|████      | 100591/244489 [00:03<00:04, 32391.60it/s]
 42%|████▏     | 103853/244489 [00:03<00:04, 31988.22it/s]
 44%|████▍     | 107068/244489 [00:03<00:04, 32019.88it/s]
 45%|████▌     | 110282/244489 [00:03<00:04, 31815.89it/s]
 46%|████▋     | 113496/244489 [00:03<00:04, 31908.31it/s]
 48%|████▊     | 116693/244489 [00:03<00:04, 31603.51it/s]
 49%|████▉     | 119858/244489 [00:03<00:03, 31596.63it/s]
 50%|█████     | 123021/244489 [00:03<00:03, 31319.62it/s]
 52%|█████▏    | 126247/244489 [00:03<00:03, 31596.98it/s]
 53%|█████▎    | 129409/244489 [00:04<00:03, 31405.71it/s]
 54%|█████▍    | 132552/244489 [00:04<00:03, 31318.19it/s]
 56%|█████▌    | 135877/244489 [00:04<00:03, 31890.57it/s]
 57%|█████▋    | 139068/244489 [00:04<00:03, 31769.23it/s]
 58%|█████▊    | 142246/244489 [00:04<00:03, 31750.73it/s]
 59%|█████▉    | 145422/244489 [00:04<00:03, 31476.42it/s]
 61%|██████    | 148632/244489 [00:04<00:03, 31657.91it/s]
 62%|██████▏   | 151852/244489 [00:04<00:02, 31817.32it/s]
 63%|██████▎   | 155035/244489 [00:04<00:02, 31174.97it/s]
 65%|██████▍   | 158161/244489 [00:05<00:02, 31027.37it/s]
 66%|██████▌   | 161278/244489 [00:05<00:02, 31067.63it/s]
 67%|██████▋   | 164387/244489 [00:05<00:02, 30867.12it/s]
 69%|██████▊   | 167515/244489 [00:05<00:02, 30989.05it/s]
 70%|██████▉   | 170615/244489 [00:05<00:02, 30683.31it/s]
 71%|███████   | 173732/244489 [00:05<00:02, 30824.97it/s]
 72%|███████▏  | 176895/244489 [00:05<00:02, 31062.00it/s]
 74%|███████▎  | 180003/244489 [00:05<00:02, 31054.70it/s]
 75%|███████▍  | 183110/244489 [00:05<00:01, 31038.43it/s]
 76%|███████▌  | 186296/244489 [00:05<00:01, 31282.42it/s]
 77%|███████▋  | 189425/244489 [00:06<00:01, 31131.84it/s]
 79%|███████▉  | 192543/244489 [00:06<00:01, 31144.07it/s]
 80%|████████  | 195708/244489 [00:06<00:01, 31292.18it/s]
 81%|████████▏ | 198895/244489 [00:06<00:01, 31464.00it/s]
 83%|████████▎ | 202042/244489 [00:06<00:01, 31127.28it/s]
 84%|████████▍ | 205156/244489 [00:06<00:01, 30747.91it/s]
 85%|████████▌ | 208267/244489 [00:06<00:01, 30853.47it/s]
 86%|████████▋ | 211354/244489 [00:06<00:01, 30599.48it/s]
 88%|████████▊ | 214415/244489 [00:06<00:00, 30583.80it/s]
 89%|████████▉ | 217475/244489 [00:06<00:00, 30349.39it/s]
